USINA;CEG;CÓD. ONS;UF;MUST;CLASSIFICAÇÃO;CICLO TC N-1;CICLO TB N;TC N;TUST Estab.;TUST RB
UFV CASSILANDIA 1;035659-0;;SP;50,0;ENVOLTÓRIA;;5,573;5,573;;5,573
UFV CASSILANDIA 2;035660-3;;MS;50,0;ENVOLTÓRIA;;5,920;5,920;;5,920
UFV CASSILANDIA 3;035661-1;;SP;50,0;ENVOLTÓRIA;;5,874;5,874;;5,874
UFV CASSILANDIA 4;035662-0;;SP;50,0;ENVOLTÓRIA;;5,834;5,834;;5,834
UFV CASSILANDIA 5;035663-8;;SP;50,0;ENVOLTÓRIA;;5,834;5,834;;5,834
UFV CASSILANDIA 6;035664-6;;SP;5,0;ENVOLTÓRIA;;5,928;5,928;;5,928
UFV CASSILANDIA 7;035665-4;;GO;50,0;ENVOLTÓRIA;;7,107;7,107;;7,107
UFV CASSILANDIA 8;035666-2;;GO;22,0;ENVOLTÓRIA;;7,107;7,107;;7,107
UFV CELEO BARREIRAS I;046718-9;;BA;32,4;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV CELEO BARREIRAS II;046719-7;;BA;32,4;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV CELEO BARREIRAS III;046720-0;;BA;32,4;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV CELEO BARREIRAS IV;046721-9;;BA;32,4;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV CELEO BARREIRAS IX;046726-0;;BA;32,4;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV CELEO BARREIRAS V;046722-7;;BA;32,4;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV CELEO BARREIRAS VI;046723-5;;BA;32,4;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV CELEO BARREIRAS VII;046724-3;;GO;32,4;ENVOLTÓRIA;;6,411;6,411;;6,411
UFV CELEO BARREIRAS VIII;046725-1;;BA;32,4;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV CELEO BARREIRAS X;046727-8;;BA;32,4;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV CHAPADAO 1;047290-5;;GO;50,0;ENVOLTÓRIA;;7,107;7,107;;7,107
UFV CHAPADAO 10;051870-0;;GO;50,0;ENVOLTÓRIA;;7,107;7,107;;7,107
UFV CHAPADAO 11;051871-9;;GO;50,0;ENVOLTÓRIA;;7,107;7,107;;7,107
UFV CHAPADAO 12;051872-7;;GO;50,0;ENVOLTÓRIA;;7,107;7,107;;7,107
UFV CHAPADAO 13;051873-5;;GO;50,0;ENVOLTÓRIA;;7,107;7,107;;7,107
UFV CHAPADAO 14;053696-2;;GO;50,0;ENVOLTÓRIA;;7,107;7,107;;7,107
UFV CHAPADAO 15;053697-0;;GO;50,0;ENVOLTÓRIA;;7,107;7,107;;7,107
UFV CHAPADAO 16;053698-9;;GO;50,0;ENVOLTÓRIA;;7,107;7,107;;7,107
UFV CHAPADAO 17;053699-7;;GO;50,0;ENVOLTÓRIA;;7,107;7,107;;7,107
UFV CHAPADAO 18;053700-4;;GO;50,0;ENVOLTÓRIA;;7,107;7,107;;7,107
UFV CHAPADAO 19;053701-2;;GO;50,0;ENVOLTÓRIA;;7,107;7,107;;7,107
UFV CHAPADAO 2;047291-3;;GO;50,0;ENVOLTÓRIA;;7,107;7,107;;7,107
UFV CHAPADAO 3;051863-8;;GO;50,0;ENVOLTÓRIA;;7,107;7,107;;7,107
UFV CHAPADAO 4;051864-6;;GO;50,0;ENVOLTÓRIA;;7,107;7,107;;7,107
UFV CHAPADAO 5;051865-4;;GO;50,0;ENVOLTÓRIA;;7,107;7,107;;7,107
UFV CHAPADAO 6;051866-2;;GO;36,5;ENVOLTÓRIA;;7,107;7,107;;7,107
UFV CHAPADAO 7;051867-0;;GO;50,0;ENVOLTÓRIA;;7,107;7,107;;7,107
UFV CHAPADAO 8;051868-9;;GO;50,0;ENVOLTÓRIA;;7,107;7,107;;7,107
UFV CHAPADAO 9;051869-7;;GO;50,0;ENVOLTÓRIA;;7,107;7,107;;7,107
UFV CHATEAU FORT 1;034282-3;;PI;46,9;ENVOLTÓRIA;;11,621;11,621;;11,621
UFV CHATEAU FORT 10;034380-3;;PI;15,6;ENVOLTÓRIA;;11,621;11,621;;11,621
UFV CHATEAU FORT 2;034284-0;;PI;46,9;ENVOLTÓRIA;;11,621;11,621;;11,621
UFV CHATEAU FORT 3;034285-8;;PI;46,9;ENVOLTÓRIA;;11,621;11,621;;11,621
UFV CHATEAU FORT 4;034286-6;;PI;46,9;ENVOLTÓRIA;;11,621;11,621;;11,621
UFV CHATEAU FORT 5;034287-4;;PI;46,9;ENVOLTÓRIA;;11,621;11,621;;11,621
UFV CHATEAU FORT 6;034288-2;;PI;18,8;ENVOLTÓRIA;;11,621;11,621;;11,621
UFV CHATEAU FORT 7;034289-0;;PI;18,8;ENVOLTÓRIA;;11,621;11,621;;11,621
UFV CHATEAU FORT 8;034290-4;;PI;18,8;ENVOLTÓRIA;;11,621;11,621;;11,621
UFV CHATEAU FORT 9;034291-2;;PI;28,1;ENVOLTÓRIA;;11,621;11,621;;11,621
UFV CIRANDA 1;037465-2;;PE;49,3;ENVOLTÓRIA;;12,603;12,603;;12,603
UFV CIRANDA 2;037466-0;;PE;49,3;ENVOLTÓRIA;;12,603;12,603;;12,603
UFV CIRANDA 3;037516-0;;PE;49,3;ENVOLTÓRIA;;12,603;12,603;;12,603
UFV COREMAS I;032311-0;;PB;26,7;ENVOLTÓRIA;;13,373;13,373;;13,373
UFV COREMAS II;032926-6;;PB;26,7;ENVOLTÓRIA;;13,373;13,373;;13,373
UFV COREMAS III;032544-9;;PB;26,7;ENVOLTÓRIA;;13,373;13,373;;13,373
UFV COREMAS IV;032843-0;;PB;26,7;ENVOLTÓRIA;;13,373;13,373;;13,373
UFV COREMAS V;032888-0;;PB;26,7;ENVOLTÓRIA;;13,373;13,373;;13,373
UFV COREMAS VI;032865-0;;PB;26,7;ENVOLTÓRIA;;13,373;13,373;;13,373
UFV COREMAS VII;032882-0;;PB;26,7;ENVOLTÓRIA;;13,373;13,373;;13,373
UFV COREMAS VIII;037916-6;;PB;26,7;ENVOLTÓRIA;;13,373;13,373;;13,373
UFV CRISTO REI I;050206-5;;RN;49,5;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV CRISTO REI II;050207-3;;RN;49,5;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV CRISTO REI III;050208-1;;RN;49,5;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV CRISTO REI IV;050209-0;;RN;49,5;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV CRISTO REI V;050210-3;;RN;31,0;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV CRUZEIRO DO SUL I;051068-8;;GO;49,8;ENVOLTÓRIA;;8,524;8,524;;8,524
UFV CRUZEIRO DO SUL II;051069-6;;GO;49,8;ENVOLTÓRIA;;8,524;8,524;;8,524
UFV CRUZEIRO DO SUL III;051070-0;;GO;30,4;ENVOLTÓRIA;;8,524;8,524;;8,524
UFV CUMARU SOLAR 01;054585-6;;RN;21,5;ENVOLTÓRIA;;13,434;13,434;;13,434
UFV CUMARU SOLAR 02;054586-4;;RN;43,0;ENVOLTÓRIA;;13,434;13,434;;13,434
UFV CURRALINHO I;037893-3;;RN;36,6;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV CURRALINHO II;037894-1;;RN;59,9;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV DELIO BERNARDINO;038218-3;;MG;88,2;ENVOLTÓRIA;;9,597;9,597;;9,597
UFV DELIO BERNARDINO VIII;040186-2;;MG;291,8;ENVOLTÓRIA;;9,597;9,597;;9,597
UFV DIAMANTE SOL I;050526-9;;PI;29,6;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL II;050527-7;;PI;29,6;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL III;050528-5;;PI;29,6;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL IV;050529-3;;PI;29,6;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL V;050530-7;;PI;29,6;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL VI;050531-5;;PI;29,6;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL VII;050532-3;;PI;29,6;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL VIII;050533-1;;PI;29,6;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL X;050534-0;;PI;29,6;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL XIII;050537-4;;PI;20,1;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL XIV;050538-2;;PI;29,6;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL XV;050539-0;;PI;29,6;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL XVI;050540-4;;PI;29,6;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL XVII;050541-2;;PI;29,6;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL XVIII;050542-0;;PI;23,2;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL XX;050544-7;;PI;29,6;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL XXI;050545-5;;PI;29,6;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL XXII;050546-3;;PI;29,6;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL XXIV;050548-0;;PI;29,6;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL XXIX;050553-6;;PI;29,6;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL XXV;050549-8;;PI;27,7;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL XXVI;050550-1;;PI;29,6;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL XXVII;050551-0;;PI;27,2;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DIAMANTE SOL XXVIII;050552-8;;PI;25,5;ENVOLTÓRIA;;10,815;10,815;;10,815
UFV DOURADO 11;045488-5;;PE;39,7;ENVOLTÓRIA;;11,945;11,945;;11,945
UFV DOURADO 12;045489-3;;PE;39,7;ENVOLTÓRIA;;11,945;11,945;;11,945
UFV DOURADO 13;045490-7;;PE;39,7;ENVOLTÓRIA;;11,945;11,945;;11,945
UFV DOURADO 14;045491-5;;PE;39,7;ENVOLTÓRIA;;11,945;11,945;;11,945
UFV DOURADO 15;045492-3;;PB;39,7;ENVOLTÓRIA;;12,976;12,976;;12,976
UFV DOURADO 16;045700-0;;PB;39,7;ENVOLTÓRIA;;12,976;12,976;;12,976
UFV DOURADO 17;045701-9;;PE;39,7;ENVOLTÓRIA;;11,945;11,945;;11,945
UFV DOURADO 18;045702-7;;PE;39,7;ENVOLTÓRIA;;11,945;11,945;;11,945
UFV DOURADO 19;045703-5;;PE;39,7;ENVOLTÓRIA;;11,945;11,945;;11,945
UFV DOURADO 20;045704-3;;PE;39,7;ENVOLTÓRIA;;11,945;11,945;;11,945
UFV DUNAMIS I;045016-2;;RN;28,9;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV DUNAMIS II;045017-0;;RN;28,9;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV DUNAMIS III;045018-9;;RN;28,9;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV DUNAMIS IV;045019-7;;RN;28,9;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV ELISEU MARTINS I;044425-1;;PI;32,8;ENVOLTÓRIA;;11,848;11,848;;11,848
UFV ELISEU MARTINS II;044426-0;;PI;31,8;ENVOLTÓRIA;;11,848;11,848;;11,848
UFV EMTEP 3;040848-4;;PE;85,0;ENVOLTÓRIA;;12,603;12,603;;12,603
UFV ETESA 17 SAO JOAO DO PIAUI I;034785-0;;PI;32,2;ENVOLTÓRIA;;11,560;11,560;;11,560
UFV ETESA 18 SAO JOAO DO PIAUI I;;;PI;32,2;ENVOLTÓRIA;;11,560;11,560;;11,560
UFV ETESA 19 SAO JOAO DO PIAUI I;;;PI;32,2;ENVOLTÓRIA;;11,560;11,560;;11,560
UFV ETESA 20 SAO JOAO DO PIAUI I;;;PI;28,8;ENVOLTÓRIA;;11,560;11,560;;11,560
UFV ETESA S. J. DO PIAUI I;034785-0;;PI;31,7;ENVOLTÓRIA;;11,777;11,777;;11,777
UFV ETESA S. J. DO PIAUI II;034786-8;;PI;31,7;ENVOLTÓRIA;;11,777;11,777;;11,777
UFV ETESA S. J. DO PIAUI III;034787-6;;PI;31,7;ENVOLTÓRIA;;11,777;11,777;;11,777
UFV ETESA S. J. DO PIAUI IV;034788-4;;PI;28,4;ENVOLTÓRIA;;11,777;11,777;;11,777
UFV ETESA S. J. DO PIAUI V;034789-2;;PI;28,4;ENVOLTÓRIA;;11,777;11,777;;11,777
UFV ETESA S. J. DO PIAUI VI;034790-6;;PI;31,4;ENVOLTÓRIA;;11,777;11,777;;11,777
UFV FAZENDA BOA ESPERANCA I;048639-6;;PB;29,9;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV FAZENDA BOA ESPERANCA II;048640-0;;CE;29,9;ENVOLTÓRIA;;11,989;11,989;;11,989
UFV FAZENDA BOA ESPERANCA III;048641-8;;CE;29,9;ENVOLTÓRIA;;11,989;11,989;;11,989
UFV FAZENDA BOA ESPERANCA IV;048642-6;;CE;29,9;ENVOLTÓRIA;;11,989;11,989;;11,989
UFV FAZENDA BOA ESPERANCA V;048643-4;;CE;29,9;ENVOLTÓRIA;;11,989;11,989;;11,989
UFV FAZENDA BOA ESPERANCA VI;048644-2;;CE;29,9;ENVOLTÓRIA;;11,989;11,989;;11,989
UFV FAZENDA BOA ESPERANCA VII;048645-0;;CE;29,9;ENVOLTÓRIA;;11,989;11,989;;11,989
UFV FAZENDA BOA ESPERANCA VIII;048646-9;;PE;29,9;ENVOLTÓRIA;;12,603;12,603;;12,603
UFV FIRMINOPOLIS I;052132-9;;GO;49,5;ENVOLTÓRIA;;7,236;7,236;;7,236
UFV FIRMINOPOLIS II;052133-7;;GO;49,5;ENVOLTÓRIA;;7,236;7,236;;7,236
UFV FIRMINOPOLIS III;052134-5;;GO;49,5;ENVOLTÓRIA;;7,236;7,236;;7,236
UFV FIRMINOPOLIS IV;052135-3;;GO;49,5;ENVOLTÓRIA;;7,236;7,236;;7,236
UFV FLOR DE MANDACARU;047255-7;;CE;2,0;ENVOLTÓRIA;;14,120;14,120;;14,120
UFV FLORESTA I;034310-2;;RN;31,0;ENVOLTÓRIA;;14,411;14,411;;14,411
UFV FLORESTA II;034309-9;;RN;31,0;ENVOLTÓRIA;;14,411;14,411;;14,411
UFV FLORESTA III;033569-0;;RN;21,0;ENVOLTÓRIA;;14,411;14,411;;14,411
UFV FONTES SOLAR I;032372-1;;PE;5,0;ENVOLTÓRIA;;12,354;12,354;;12,354
UFV FONTES SOLAR II;032373-0;;PE;5,0;ENVOLTÓRIA;;12,354;12,354;;12,354
UFV FOTONS DE SAO CLAUS 01;049939-0;;BA;50,0;ENVOLTÓRIA;;10,585;10,585;;10,585
UFV FOTONS DE SAO CLAUS 02;049940-4;;BA;50,0;ENVOLTÓRIA;;10,585;10,585;;10,585
UFV FOTONS DE SAO CLAUS 03;049941-2;;BA;50,0;ENVOLTÓRIA;;10,585;10,585;;10,585
UFV FOTONS DE SAO CLAUS 04;049942-0;;BA;50,0;ENVOLTÓRIA;;10,585;10,585;;10,585
UFV FOTONS DE SAO CLAUS 05;049943-9;;BA;50,0;ENVOLTÓRIA;;10,585;10,585;;10,585
UFV FOTONS DE SAO CLAUS 06;049944-7;;BA;50,0;ENVOLTÓRIA;;10,585;10,585;;10,585
UFV FOTONS DE SAO CLAUS 07;049945-5;;BA;50,0;ENVOLTÓRIA;;10,585;10,585;;10,585
UFV FOTONS DE SAO MAGNO 01;044444-8;;BA;50,0;ENVOLTÓRIA;;12,250;12,250;;12,250
UFV FOTONS DE SAO MAGNO 02;044445-6;;BA;50,0;ENVOLTÓRIA;;12,250;12,250;;12,250
UFV FOTONS DE SAO MAGNO 03;044446-4;;BA;50,0;ENVOLTÓRIA;;12,250;12,250;;12,250
UFV FOTONS DE SAO MAGNO 04;044447-2;;BA;50,0;ENVOLTÓRIA;;12,250;12,250;;12,250
UFV FOTONS DE SAO MAGNO 05;044448-0;;BA;50,0;ENVOLTÓRIA;;12,250;12,250;;12,250
UFV FOTONS DE SAO MAGNO 06;044449-9;;BA;50,0;ENVOLTÓRIA;;12,250;12,250;;12,250
UFV FOTONS DE SAO MAGNO 07;044450-2;;BA;50,0;ENVOLTÓRIA;;12,250;12,250;;12,250
UFV FOTONS DE SAO MAGNO 08;044451-0;;BA;50,0;ENVOLTÓRIA;;12,250;12,250;;12,250
UFV FUTURA 1;037479-2;;BA;30,5;ENVOLTÓRIA;;11,603;11,603;;11,603
UFV FUTURA 10;037488-1;;BA;30,5;ENVOLTÓRIA;;11,603;11,603;;11,603
UFV FUTURA 11;037489-0;;BA;30,5;ENVOLTÓRIA;;12,333;12,333;;12,333
UFV FUTURA 12;037490-3;;BA;30,5;ENVOLTÓRIA;;11,603;11,603;;11,603
UFV FUTURA 13;037491-1;;BA;30,5;ENVOLTÓRIA;;12,333;12,333;;12,333
UFV FUTURA 14;037492-0;;BA;30,5;ENVOLTÓRIA;;12,333;12,333;;12,333
UFV FUTURA 15;037493-8;;BA;30,5;ENVOLTÓRIA;;12,333;12,333;;12,333
UFV FUTURA 16;037494-6;;BA;30,5;ENVOLTÓRIA;;12,333;12,333;;12,333
UFV FUTURA 17;037495-4;;BA;30,5;ENVOLTÓRIA;;12,333;12,333;;12,333
UFV FUTURA 18;037496-2;;BA;30,5;ENVOLTÓRIA;;11,603;11,603;;11,603
UFV FUTURA 19;037497-0;;CE;30,5;ENVOLTÓRIA;;12,753;12,753;;12,753
UFV FUTURA 2;037480-6;;BA;30,5;ENVOLTÓRIA;;11,603;11,603;;11,603
UFV FUTURA 20;037498-9;;CE;30,5;ENVOLTÓRIA;;12,753;12,753;;12,753
UFV FUTURA 21;037499-7;;BA;30,5;ENVOLTÓRIA;;11,603;11,603;;11,603
UFV FUTURA 22;037500-4;;BA;30,5;ENVOLTÓRIA;;10,645;10,645;;10,645
UFV FUTURA 3;037481-4;;BA;30,5;ENVOLTÓRIA;;11,603;11,603;;11,603
UFV FUTURA 4;037482-2;;BA;30,5;ENVOLTÓRIA;;11,603;11,603;;11,603
UFV FUTURA 5;037483-0;;BA;30,5;ENVOLTÓRIA;;12,333;12,333;;12,333
UFV FUTURA 6;037484-9;;BA;30,5;ENVOLTÓRIA;;12,333;12,333;;12,333
UFV FUTURA 7;037485-7;;BA;30,5;ENVOLTÓRIA;;12,333;12,333;;12,333
UFV FUTURA 8;037486-5;;BA;30,5;ENVOLTÓRIA;;12,333;12,333;;12,333
UFV FUTURA 9;037487-3;;BA;30,5;ENVOLTÓRIA;;12,333;12,333;;12,333
UFV FUTURO II;037332-0;;RN;50,0;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV FUTURO III;037676-0;;RN;50,0;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV FUTURO IV;037677-9;;RN;50,0;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV FUTURO V;044453-7;;RN;30,0;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV FWA 1;048518-7;;PI;32,1;ENVOLTÓRIA;;12,471;12,471;;12,471
UFV FWA 2;048519-5;;PI;32,1;ENVOLTÓRIA;;12,471;12,471;;12,471
UFV FWA 3;048520-9;;PI;32,1;ENVOLTÓRIA;;12,471;12,471;;12,471
UFV GAMELEIRA 1;040708-9;;CE;32,9;ENVOLTÓRIA;;12,757;12,757;;12,757
UFV GAMELEIRA 2;040709-7;;CE;32,9;ENVOLTÓRIA;;12,757;12,757;;12,757
UFV GAMELEIRA 3;040710-0;;CE;32,9;ENVOLTÓRIA;;12,757;12,757;;12,757
UFV GAMELEIRA 4;040711-9;;CE;32,9;ENVOLTÓRIA;;12,757;12,757;;12,757
UFV GOLD SOLAR;050287-1;;BA;40,0;ENVOLTÓRIA;;11,381;11,381;;11,381
UFV GRAUNA I;044456-1;;RN;68,7;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV GRAUNA II;044457-0;;RN;55,0;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV GRAUNA III;044458-8;;RN;55,0;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV GRAUNA IV;044459-6;;RN;55,0;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV GRAUNA V;044460-0;;RN;55,0;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV GRAUNA VI;044461-8;;RN;68,7;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV GRAUNA VII;044462-6;;RN;55,0;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV GRAUNA VIII;044463-4;;RN;55,0;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV GRAVIOLA 1;036925-0;;PI;74,0;ENVOLTÓRIA;;12,521;12,521;;12,521
UFV GRAVIOLA 2;036926-8;;PI;74,0;ENVOLTÓRIA;;12,521;12,521;;12,521
UFV GRAVIOLA 3;037745-7;;PI;74,0;ENVOLTÓRIA;;12,521;12,521;;12,521
UFV GRAVIOLA 4;037746-5;;PI;74,0;ENVOLTÓRIA;;12,521;12,521;;12,521
UFV GS LASSANCE SOLAR 01;048759-7;;MG;40,0;ENVOLTÓRIA;;9,708;9,708;;9,708
UFV GS LASSANCE SOLAR 02;048760-0;;MG;40,0;ENVOLTÓRIA;;9,708;9,708;;9,708
UFV GS LASSANCE SOLAR 03;048761-9;;MG;40,0;ENVOLTÓRIA;;9,708;9,708;;9,708
UFV GS LASSANCE SOLAR 04;048762-7;;MG;40,0;ENVOLTÓRIA;;9,708;9,708;;9,708
UFV GS LASSANCE SOLAR 05;048763-5;;MG;40,0;ENVOLTÓRIA;;9,708;9,708;;9,708
UFV GS LASSANCE SOLAR 06;048764-3;;MG;40,0;ENVOLTÓRIA;;9,708;9,708;;9,708
UFV GS LASSANCE SOLAR 07;048765-1;;MG;33,3;ENVOLTÓRIA;;9,708;9,708;;9,708
UFV GS LASSANCE SOLAR 08;048766-0;;MG;33,3;ENVOLTÓRIA;;9,708;9,708;;9,708
UFV GS LASSANCE SOLAR 09;048767-8;;MG;40,0;ENVOLTÓRIA;;9,708;9,708;;9,708
UFV HELIO VALGAS 1;042991-0;;MG;50,0;ENVOLTÓRIA;;9,712;9,712;;9,712
UFV HELIO VALGAS 10;043001-3;;MG;50,0;ENVOLTÓRIA;;9,712;9,712;;9,712
UFV HELIO VALGAS 2;042992-9;;MG;50,0;ENVOLTÓRIA;;9,712;9,712;;9,712
UFV HELIO VALGAS 3;042993-7;;MG;50,0;ENVOLTÓRIA;;9,712;9,712;;9,712
UFV HELIO VALGAS 4;042994-5;;MG;50,0;ENVOLTÓRIA;;9,712;9,712;;9,712
UFV HELIO VALGAS 5;042995-3;;MG;50,0;ENVOLTÓRIA;;9,712;9,712;;9,712
UFV HELIO VALGAS 6;042996-1;;MG;50,0;ENVOLTÓRIA;;9,712;9,712;;9,712
UFV HELIO VALGAS 7;042997-0;;MG;50,0;ENVOLTÓRIA;;9,712;9,712;;9,712
UFV HELIO VALGAS 8;042998-8;;MG;50,0;ENVOLTÓRIA;;9,712;9,712;;9,712
UFV HELIO VALGAS 9;042999-6;;MG;50,0;ENVOLTÓRIA;;9,712;9,712;;9,712
UFV HELIOS 1;053474-9;;PI;171,9;ENVOLTÓRIA;;12,946;12,946;;12,946
UFV HELIOS 2;053486-2;;PI;185,6;ENVOLTÓRIA;;12,946;12,946;;12,946
UFV HORIZONTE MP 1;033757-9;;BA;28,3;ENVOLTÓRIA;;11,478;11,478;;11,478
UFV HORIZONTE MP 11;033777-3;;BA;19,7;ENVOLTÓRIA;;11,478;11,478;;11,478
UFV HORIZONTE MP 2;033759-5;;BA;28,3;ENVOLTÓRIA;;11,478;11,478;;11,478
UFV INFINITO JANAUBA I;045705-1;;MG;48,8;ENVOLTÓRIA;;11,404;11,404;;11,404
UFV INFINITO JANAUBA II;047225-5;;MG;48,8;ENVOLTÓRIA;;11,404;11,404;;11,404
UFV INFINITO JANAUBA III;047226-3;;MG;48,8;ENVOLTÓRIA;;11,404;11,404;;11,404
UFV INFINITO JANAUBA IV;047227-1;;MG;29,3;ENVOLTÓRIA;;11,404;11,404;;11,404
UFV INFINITO JANAUBA V;047392-8;;MG;48,8;ENVOLTÓRIA;;11,404;11,404;;11,404
UFV INFINITO JANAUBA VI;047393-6;;MG;48,8;ENVOLTÓRIA;;11,404;11,404;;11,404
UFV INFINITO JANAUBA VII;047394-4;;MG;19,5;ENVOLTÓRIA;;11,404;11,404;;11,404
UFV INFINITO JANAUBA VIII;048799-6;;MG;48,8;ENVOLTÓRIA;;11,404;11,404;;11,404
UFV ITUVERAVA 1;032316-0;;BA;28,0;ENVOLTÓRIA;;11,381;11,381;;11,381
UFV ITUVERAVA 2;032317-9;;BA;28,0;ENVOLTÓRIA;;11,381;11,381;;11,381
UFV ITUVERAVA 3;032318-7;;BA;28,0;ENVOLTÓRIA;;11,381;11,381;;11,381
UFV ITUVERAVA 4;032319-5;;BA;28,0;ENVOLTÓRIA;;11,381;11,381;;11,381
UFV ITUVERAVA 5;032320-9;;BA;28,0;ENVOLTÓRIA;;11,381;11,381;;11,381
UFV ITUVERAVA 6;032321-7;;BA;28,0;ENVOLTÓRIA;;11,381;11,381;;11,381
UFV ITUVERAVA 7;032322-5;;BA;28,0;ENVOLTÓRIA;;11,381;11,381;;11,381
UFV JAIBA C;043150-8;;MG;39,4;ENVOLTÓRIA;;11,471;11,471;;11,471
UFV JAIBA CE;043148-6;;MG;39,4;ENVOLTÓRIA;;11,471;11,471;;11,471
UFV JAIBA CN;043147-8;;MG;39,4;ENVOLTÓRIA;;11,471;11,471;;11,471
UFV JAIBA CO;043151-6;;MG;39,4;ENVOLTÓRIA;;11,471;11,471;;11,471
UFV JAIBA CS;043164-8;;MG;39,4;ENVOLTÓRIA;;11,471;11,471;;11,471
UFV JAIBA L1;043163-0;;MG;39,4;ENVOLTÓRIA;;11,471;11,471;;11,471
UFV JAIBA L2;043152-4;;MG;19,7;ENVOLTÓRIA;;11,471;11,471;;11,471
UFV JAIBA NE2;043154-0;;MG;39,4;ENVOLTÓRIA;;11,471;11,471;;11,471
UFV JAIBA NE3;043157-5;;MG;39,4;ENVOLTÓRIA;;11,471;11,471;;11,471
UFV JAIBA NO2;043153-2;;MG;39,4;ENVOLTÓRIA;;11,471;11,471;;11,471
UFV JAIBA S;043158-3;;MG;39,4;ENVOLTÓRIA;;11,471;11,471;;11,471
UFV JAIBA SE2;043155-9;;MG;39,4;ENVOLTÓRIA;;11,471;11,471;;11,471
UFV JAIBA SO;043156-7;;MG;39,4;ENVOLTÓRIA;;11,471;11,471;;11,471
UFV JANAUBA 1;040857-3;;MG;50,0;ENVOLTÓRIA;;10,459;10,459;;10,459
UFV JANAUBA 10;040866-2;;MG;50,0;ENVOLTÓRIA;;10,459;10,459;;10,459
UFV JANAUBA 11;040867-0;;MG;50,0;ENVOLTÓRIA;;10,459;10,459;;10,459
UFV JANAUBA 12;040868-9;;MG;50,0;ENVOLTÓRIA;;10,459;10,459;;10,459
UFV JANAUBA 13;040869-7;;MG;50,0;ENVOLTÓRIA;;10,459;10,459;;10,459
